2022-09-08 10:29:56 724
2022-09-08 10:29:57 718
2022-09-08 10:29:57 720
2022-09-08 10:29:58 699
2022-09-08 10:29:58 693
2022-09-08 10:29:59 756
2022-09-08 10:29:59 888
2022-09-08 10:30:00 922
2022-09-08 10:30:00 922
2022-09-08 10:30:01 930
2022-09-08 10:30:01 929
2022-09-08 10:30:02 931
2022-09-08 10:30:02 933
2022-09-08 10:30:03 892
2022-09-08 10:30:03 678
2022-09-08 10:30:04 682
2022-09-08 10:30:04 697
2022-09-08 10:30:05 689
2022-09-08 10:30:05 703
2022-09-08 10:30:06 703
2022-09-08 10:30:06 690
2022-09-08 10:30:07 694
2022-09-08 10:30:07 692
2022-09-08 10:30:08 690
2022-09-08 10:30:08 691
2022-09-08 10:30:09 714
2022-09-08 10:30:09 702
2022-09-08 10:30:10 765
2022-09-08 10:30:10 874
2022-09-08 10:30:11 906
2022-09-08 10:30:11 908
2022-09-08 10:30:12 908
2022-09-08 10:30:12 912
2022-09-08 10:30:13 918
2022-09-08 10:30:13 686
2022-09-08 10:30:14 696
2022-09-08 10:30:14 693
2022-09-08 10:30:15 691
2022-09-08 10:30:15 677
2022-09-08 10:30:16 681
2022-09-08 10:30:16 692
2022-09-08 10:30:17 687
2022-09-08 10:30:17 687
2022-09-08 10:30:18 714
2022-09-08 10:30:18 688
2022-09-08 10:30:19 700
2022-09-08 10:30:19 728
2022-09-08 10:30:20 766
2022-09-08 10:30:20 720
2022-09-08 10:30:21 847
2022-09-08 10:30:21 911
2022-09-08 10:30:22 911
2022-09-08 10:30:22 921
2022-09-08 10:30:23 687
2022-09-08 10:30:23 687
2022-09-08 10:30:24 700
2022-09-08 10:30:24 692
2022-09-08 10:30:25 701
2022-09-08 10:30:25 688
2022-09-08 10:30:26 697
2022-09-08 10:30:26 686
2022-09-08 10:30:27 701
2022-09-08 10:30:27 691
2022-09-08 10:30:28 686
2022-09-08 10:30:28 678
2022-09-08 10:30:29 678
2022-09-08 10:30:29 720
2022-09-08 10:30:30 48
2022-09-08 10:30:30 792
2022-09-08 10:30:31 892
==========
2022-09-08 10:30:55 577
2022-09-08 10:30:56 652
2022-09-08 10:30:56 640
2022-09-08 10:30:57 632
2022-09-08 10:30:57 608
2022-09-08 10:30:58 633
2022-09-08 10:30:58 648
2022-09-08 10:30:59 656
2022-09-08 10:30:59 619
2022-09-08 10:31:00 632
2022-09-08 10:31:00 681
2022-09-08 10:31:01 681
2022-09-08 10:31:01 670
2022-09-08 10:31:02 644
2022-09-08 10:31:02 622
2022-09-08 10:31:03 745
2022-09-08 10:31:03 722
2022-09-08 10:31:04 762
2022-09-08 10:31:04 907
2022-09-08 10:31:05 873
2022-09-08 10:31:05 914
2022-09-08 10:31:06 898
2022-09-08 10:31:06 640
2022-09-08 10:31:07 640
2022-09-08 10:31:07 580
2022-09-08 10:31:08 649
2022-09-08 10:31:08 635
2022-09-08 10:31:09 641
2022-09-08 10:31:09 631
2022-09-08 10:31:10 563
2022-09-08 10:31:10 621
2022-09-08 10:31:11 653
2022-09-08 10:31:11 586
2022-09-08 10:31:12 580
2022-09-08 10:31:12 580
2022-09-08 10:31:13 705
2022-09-08 10:31:13 653
2022-09-08 10:31:14 709
2022-09-08 10:31:14 721
2022-09-08 10:31:15 59
2022-09-08 10:31:15 835
2022-09-08 10:31:16 890
2022-09-08 10:31:16 612
2022-09-08 10:31:17 594
2022-09-08 10:31:17 638
2022-09-08 10:31:18 603
2022-09-08 10:31:18 603
2022-09-08 10:31:19 605
2022-09-08 10:31:19 620
2022-09-08 10:31:20 616
2022-09-08 10:31:20 569
2022-09-08 10:31:21 622
2022-09-08 10:31:21 639
2022-09-08 10:31:22 603
2022-09-08 10:31:22 715
2022-09-08 10:31:23 897
2022-09-08 10:31:23 876
2022-09-08 10:31:24 885
2022-09-08 10:31:24 885
2022-09-08 10:31:25 908
2022-09-08 10:31:25 910
2022-09-08 10:31:26 899
2022-09-08 10:31:26 868
2022-09-08 10:31:27 623
2022-09-08 10:31:27 588
2022-09-08 10:31:28 586
2022-09-08 10:31:28 614
2022-09-08 10:31:29 647
2022-09-08 10:31:29 592
2022-09-08 10:31:30 592
2022-09-08 10:31:30 728
2022-09-08 10:31:31 727
2022-09-08 10:31:31 692
2022-09-08 10:31:32 679
2022-09-08 10:31:32 710
2022-09-08 10:31:33 836
2022-09-08 10:31:33 859
2022-09-08 10:31:34 926
2022-09-08 10:31:34 929
2022-09-08 10:31:35 930
2022-09-08 10:31:35 929
2022-09-08 10:31:36 929
2022-09-08 10:31:36 929
2022-09-08 10:31:37 675
2022-09-08 10:31:37 688
2022-09-08 10:31:38 686
2022-09-08 10:31:38 675
2022-09-08 10:31:39 678
2022-09-08 10:31:39 692
2022-09-08 10:31:40 688
2022-09-08 10:31:40 692
2022-09-08 10:31:41 706
2022-09-08 10:31:41 706
2022-09-08 10:31:42 698
2022-09-08 10:31:42 685
2022-09-08 10:31:43 55
2022-09-08 10:31:43 849
2022-09-08 10:31:44 862
2022-09-08 10:31:44 804
2022-09-08 10:31:45 866
2022-09-08 10:31:45 869
2022-09-08 10:31:46 828
2022-09-08 10:31:46 734
2022-09-08 10:31:47 702
2022-09-08 10:31:47 702
2022-09-08 10:31:48 684
2022-09-08 10:31:48 683
2022-09-08 10:31:49 680
2022-09-08 10:31:49 701
2022-09-08 10:31:50 680
2022-09-08 10:31:50 687
2022-09-08 10:31:51 676
2022-09-08 10:31:51 697
2022-09-08 10:31:52 688
2022-09-08 10:31:52 705
2022-09-08 10:31:53 705
2022-09-08 10:31:53 869
2022-09-08 10:31:54 925
2022-09-08 10:31:54 919
==========
2022-09-08 10:42:45 591
2022-09-08 10:42:46 680
2022-09-08 10:42:46 722
2022-09-08 10:42:47 689
2022-09-08 10:42:47 648
2022-09-08 10:42:48 621
2022-09-08 10:42:48 621
2022-09-08 10:42:49 609
2022-09-08 10:42:49 619
2022-09-08 10:42:50 666
2022-09-08 10:42:50 614
2022-09-08 10:42:51 599
2022-09-08 10:42:51 586
2022-09-08 10:42:52 616
2022-09-08 10:42:52 629
2022-09-08 10:42:53 614
2022-09-08 10:42:53 621
2022-09-08 10:42:54 621
2022-09-08 10:42:54 615
==========
2022-09-08 10:43:18 59
2022-09-08 10:43:19 935
2022-09-08 10:43:19 933
2022-09-08 10:43:20 932
2022-09-08 10:43:20 934
2022-09-08 10:43:21 934
2022-09-08 10:43:21 927
2022-09-08 10:43:22 925
2022-09-08 10:43:22 875
2022-09-08 10:43:23 877
2022-09-08 10:43:23 908
2022-09-08 10:43:24 895
2022-09-08 10:43:24 925
2022-09-08 10:43:25 926
2022-09-08 10:43:25 925
2022-09-08 10:43:26 927
2022-09-08 10:43:26 927
2022-09-08 10:43:27 934
2022-09-08 10:43:27 932
==========
2022-09-08 10:43:49 926
2022-09-08 10:43:49 938
2022-09-08 10:43:50 938
2022-09-08 10:43:50 937
2022-09-08 10:43:51 933
2022-09-08 10:43:51 935
2022-09-08 10:43:52 932
2022-09-08 10:43:52 933
2022-09-08 10:43:53 905
2022-09-08 10:43:53 857
2022-09-08 10:43:54 904
2022-09-08 10:43:54 897
2022-09-08 10:43:55 928
2022-09-08 10:43:55 922
2022-09-08 10:43:56 922
2022-09-08 10:43:56 934
2022-09-08 10:43:57 941
2022-09-08 10:43:57 934
2022-09-08 10:43:58 888
==========
2022-09-08 10:46:10 622
2022-09-08 10:46:11 680
2022-09-08 10:46:11 616
2022-09-08 10:46:12 603
2022-09-08 10:46:12 616
2022-09-08 10:46:13 613
2022-09-08 10:46:13 627
2022-09-08 10:46:14 626
2022-09-08 10:46:14 624
2022-09-08 10:46:15 620
2022-09-08 10:46:15 635
2022-09-08 10:46:16 635
2022-09-08 10:46:16 617
2022-09-08 10:46:17 605
2022-09-08 10:46:17 610
2022-09-08 10:46:18 598
2022-09-08 10:46:18 610
2022-09-08 10:46:19 622
2022-09-08 10:46:19 623
==========
2022-09-08 10:46:43 890
2022-09-08 10:46:44 925
2022-09-08 10:46:44 934
2022-09-08 10:46:45 933
2022-09-08 10:46:45 936
2022-09-08 10:46:46 935
2022-09-08 10:46:46 931
2022-09-08 10:46:47 881
2022-09-08 10:46:47 800
2022-09-08 10:46:48 715
2022-09-08 10:46:48 715
2022-09-08 10:46:49 910
2022-09-08 10:46:49 926
2022-09-08 10:46:50 919
2022-09-08 10:46:50 937
2022-09-08 10:46:51 925
2022-09-08 10:46:51 925
2022-09-08 10:46:52 888
2022-09-08 10:46:52 758
==========
2022-09-08 10:47:14 856
2022-09-08 10:47:14 934
2022-09-08 10:47:15 925
2022-09-08 10:47:15 925
2022-09-08 10:47:16 939
2022-09-08 10:47:16 929
2022-09-08 10:47:17 920
2022-09-08 10:47:17 915
2022-09-08 10:47:18 911
2022-09-08 10:47:18 858
2022-09-08 10:47:19 858
2022-09-08 10:47:19 632
2022-09-08 10:47:20 728
2022-09-08 10:47:20 732
2022-09-08 10:47:21 854
2022-09-08 10:47:21 855
2022-09-08 10:47:22 899
2022-09-08 10:47:22 890
2022-09-08 10:47:23 871
==========
2022-09-16 11:00:13 567
2022-09-16 11:00:14 539
2022-09-16 11:00:14 536
2022-09-16 11:00:15 538
2022-09-16 11:00:15 533
2022-09-16 11:00:16 564
2022-09-16 11:00:16 564
2022-09-16 11:00:17 562
2022-09-16 11:00:17 533
2022-09-16 11:00:18 536
2022-09-16 11:00:18 537
2022-09-16 11:00:19 536
2022-09-16 11:00:19 598
2022-09-16 11:00:20 563
2022-09-16 11:00:20 575
2022-09-16 11:00:21 567
2022-09-16 11:00:21 534
2022-09-16 11:00:22 534
2022-09-16 11:00:22 589
==========
2022-09-16 11:00:33 569
2022-09-16 11:00:34 49
2022-09-16 11:00:34 585
2022-09-16 11:00:35 565
2022-09-16 11:00:35 572
2022-09-16 11:00:36 570
2022-09-16 11:00:36 570
2022-09-16 11:00:37 571
2022-09-16 11:00:37 591
2022-09-16 11:00:38 565
2022-09-16 11:00:38 570
2022-09-16 11:00:39 563
2022-09-16 11:00:39 805
2022-09-16 11:00:40 853
2022-09-16 11:00:40 849
2022-09-16 11:00:41 857
2022-09-16 11:00:41 854
2022-09-16 11:00:42 854
2022-09-16 11:00:42 845
==========
2022-09-19 14:07:28 477
2022-09-19 14:07:29 491
2022-09-19 14:07:29 483
2022-09-19 14:07:30 490
2022-09-19 14:07:30 482
2022-09-19 14:07:31 481
2022-09-19 14:07:31 44
2022-09-19 14:07:32 503
2022-09-19 14:07:32 482
2022-09-19 14:07:33 494
2022-09-19 14:07:33 494
2022-09-19 14:07:34 483
2022-09-19 14:07:34 491
2022-09-19 14:07:35 483
2022-09-19 14:07:35 482
2022-09-19 14:07:36 483
2022-09-19 14:07:36 480
2022-09-19 14:07:37 38
2022-09-19 14:07:37 483
==========
2022-09-19 14:07:47 468
2022-09-19 14:07:48 483
2022-09-19 14:07:48 487
2022-09-19 14:07:49 487
2022-09-19 14:07:49 480
2022-09-19 14:07:50 479
2022-09-19 14:07:50 485
2022-09-19 14:07:51 490
2022-09-19 14:07:51 485
2022-09-19 14:07:52 485
2022-09-19 14:07:52 508
2022-09-19 14:07:53 478
2022-09-19 14:07:53 481
2022-09-19 14:07:54 491
2022-09-19 14:07:54 491
2022-09-19 14:07:55 598
2022-09-19 14:07:55 33
2022-09-19 14:07:56 482
2022-09-19 14:07:56 491
==========
2022-09-19 14:10:47 505
2022-09-19 14:10:48 505
2022-09-19 14:10:48 33
2022-09-19 14:10:49 509
2022-09-19 14:10:49 504
2022-09-19 14:10:50 705
2022-09-19 14:10:50 37
2022-09-19 14:10:51 37
2022-09-19 14:10:51 494
2022-09-19 14:10:52 498
2022-09-19 14:10:52 503
2022-09-19 14:10:53 36
2022-09-19 14:10:53 492
2022-09-19 14:10:54 499
2022-09-19 14:10:54 491
2022-09-19 14:10:55 509
2022-09-19 14:10:55 32
2022-09-19 14:10:56 510
2022-09-19 14:10:56 510
==========
2022-09-19 14:11:08 502
2022-09-19 14:11:08 605
2022-09-19 14:11:09 44
2022-09-19 14:11:09 563
2022-09-19 14:11:10 36
2022-09-19 14:11:10 566
2022-09-19 14:11:11 566
2022-09-19 14:11:11 39
2022-09-19 14:11:12 595
2022-09-19 14:11:12 36
2022-09-19 14:11:13 528
2022-09-19 14:11:13 46
2022-09-19 14:11:14 569
2022-09-19 14:11:14 594
2022-09-19 14:11:15 566
2022-09-19 14:11:15 596
2022-09-19 14:11:16 43
2022-09-19 14:11:16 43
2022-09-19 14:11:17 533
==========
2022-09-19 14:12:16 502
2022-09-19 14:12:16 499
2022-09-19 14:12:17 511
2022-09-19 14:12:17 498
2022-09-19 14:12:18 496
2022-09-19 14:12:18 484
2022-09-19 14:12:19 484
2022-09-19 14:12:19 496
2022-09-19 14:12:20 496
2022-09-19 14:12:20 37
2022-09-19 14:12:21 502
2022-09-19 14:12:21 38
2022-09-19 14:12:22 486
2022-09-19 14:12:22 497
2022-09-19 14:12:23 491
2022-09-19 14:12:23 486
2022-09-19 14:12:24 496
2022-09-19 14:12:24 496
2022-09-19 14:12:25 483
==========
2022-09-19 14:12:33 38
2022-09-19 14:12:34 38
2022-09-19 14:12:34 510
2022-09-19 14:12:35 709
2022-09-19 14:12:35 810
2022-09-19 14:12:36 851
2022-09-19 14:12:36 873
2022-09-19 14:12:37 885
2022-09-19 14:12:37 885
2022-09-19 14:12:38 885
2022-09-19 14:12:38 889
2022-09-19 14:12:39 889
2022-09-19 14:12:39 889
2022-09-19 14:12:40 894
2022-09-19 14:12:40 887
2022-09-19 14:12:41 891
2022-09-19 14:12:41 890
2022-09-19 14:12:42 896
2022-09-19 14:12:42 899
==========
2022-09-19 14:13:14 483
2022-09-19 14:13:15 487
2022-09-19 14:13:15 504
2022-09-19 14:13:16 490
2022-09-19 14:13:16 496
2022-09-19 14:13:17 487
2022-09-19 14:13:17 619
2022-09-19 14:13:18 631
2022-09-19 14:13:18 505
2022-09-19 14:13:19 505
2022-09-19 14:13:19 531
2022-09-19 14:13:20 490
2022-09-19 14:13:20 487
2022-09-19 14:13:21 485
2022-09-19 14:13:21 510
2022-09-19 14:13:22 495
2022-09-19 14:13:22 499
2022-09-19 14:13:23 495
2022-09-19 14:13:23 495
==========
2022-09-19 14:13:32 498
2022-09-19 14:13:32 704
2022-09-19 14:13:33 598
2022-09-19 14:13:33 48
2022-09-19 14:13:34 849
2022-09-19 14:13:34 849
2022-09-19 14:13:35 873
2022-09-19 14:13:35 892
2022-09-19 14:13:36 888
2022-09-19 14:13:36 897
2022-09-19 14:13:37 906
2022-09-19 14:13:37 909
2022-09-19 14:13:38 909
2022-09-19 14:13:38 851
2022-09-19 14:13:39 806
2022-09-19 14:13:39 875
2022-09-19 14:13:40 880
2022-09-19 14:13:40 880
2022-09-19 14:13:41 892
2022-09-19 14:13:41 896
2022-09-19 14:13:42 901
2022-09-19 14:13:42 904
2022-09-19 14:13:43 907
2022-09-19 14:13:43 882
2022-09-19 14:13:44 882
2022-09-19 14:13:44 900
2022-09-19 14:13:45 899
2022-09-19 14:13:45 901
2022-09-19 14:13:46 901
2022-09-19 14:13:46 904
2022-09-19 14:13:47 904
2022-09-19 14:13:47 896
2022-09-19 14:13:48 869
2022-09-19 14:13:48 886
2022-09-19 14:13:49 898
2022-09-19 14:13:49 888
2022-09-19 14:13:50 901
2022-09-19 14:13:50 885
2022-09-19 14:13:51 869
2022-09-19 14:13:51 869
2022-09-19 14:13:52 883
2022-09-19 14:13:52 888
2022-09-19 14:13:53 868
2022-09-19 14:13:53 913
2022-09-19 14:13:54 815
2022-09-19 14:13:54 836
2022-09-19 14:13:55 880
2022-09-19 14:13:55 901
2022-09-19 14:13:56 900
2022-09-19 14:13:56 905
2022-09-19 14:13:57 905
2022-09-19 14:13:57 901
2022-09-19 14:13:58 905
2022-09-19 14:13:58 902
2022-09-19 14:13:59 911
2022-09-19 14:13:59 911
2022-09-19 14:14:00 912
2022-09-19 14:14:00 913
2022-09-19 14:14:01 912
2022-09-19 14:14:01 914
2022-09-19 14:14:02 912
2022-09-19 14:14:02 912
2022-09-19 14:14:03 914
2022-09-19 14:14:03 492
2022-09-19 14:14:04 569
2022-09-19 14:14:04 531
2022-09-19 14:14:05 46
2022-09-19 14:14:05 42
2022-09-19 14:14:06 497
2022-09-19 14:14:06 497
2022-09-19 14:14:07 528
2022-09-19 14:14:07 45
2022-09-19 14:14:08 585
2022-09-19 14:14:08 585
2022-09-19 14:14:09 511
2022-09-19 14:14:09 667
2022-09-19 14:14:10 485
2022-09-19 14:14:10 528
2022-09-19 14:14:11 510
2022-09-19 14:14:11 39
2022-09-19 14:14:12 36
2022-09-19 14:14:12 39
2022-09-19 14:14:13 509
2022-09-19 14:14:13 529
2022-09-19 14:14:14 529
2022-09-19 14:14:14 562
2022-09-19 14:14:15 42
2022-09-19 14:14:15 34
2022-09-19 14:14:16 40
2022-09-19 14:14:16 496
2022-09-19 14:14:17 502
2022-09-19 14:14:17 508
2022-09-19 14:14:18 565
2022-09-19 14:14:18 585
2022-09-19 14:14:19 36
2022-09-19 14:14:19 36
2022-09-19 14:14:20 35
2022-09-19 14:14:20 502
2022-09-19 14:14:21 576
2022-09-19 14:14:21 33
2022-09-19 14:14:22 34
2022-09-19 14:14:22 36
2022-09-19 14:14:23 511
2022-09-19 14:14:23 497
2022-09-19 14:14:24 496
2022-09-19 14:14:24 36
2022-09-19 14:14:25 36
2022-09-19 14:14:25 47
2022-09-19 14:14:26 32
2022-09-19 14:14:26 537
2022-09-19 14:14:27 34
2022-09-19 14:14:27 485
2022-09-19 14:14:28 507
2022-09-19 14:14:28 36
2022-09-19 14:14:29 597
2022-09-19 14:14:29 511
2022-09-19 14:14:30 41
2022-09-19 14:14:30 505
2022-09-19 14:14:31 505
==========
2022-09-19 14:24:44 487
2022-09-19 14:24:44 502
2022-09-19 14:24:45 479
2022-09-19 14:24:45 501
2022-09-19 14:24:46 488
2022-09-19 14:24:46 489
2022-09-19 14:24:47 486
2022-09-19 14:24:47 497
2022-09-19 14:24:48 487
2022-09-19 14:24:48 491
2022-09-19 14:24:49 497
2022-09-19 14:24:49 33
2022-09-19 14:24:50 33
2022-09-19 14:24:50 39
2022-09-19 14:24:51 489
2022-09-19 14:24:51 498
2022-09-19 14:24:52 495
2022-09-19 14:24:52 501
2022-09-19 14:24:53 32
==========
2022-09-19 14:27:43 36
2022-09-19 14:27:43 41
2022-09-19 14:27:44 42
2022-09-19 14:27:44 40
2022-09-19 14:27:45 37
2022-09-19 14:27:45 36
2022-09-19 14:27:46 505
2022-09-19 14:27:46 46
2022-09-19 14:27:47 534
2022-09-19 14:27:47 534
2022-09-19 14:27:48 33
2022-09-19 14:27:48 38
2022-09-19 14:27:49 40
2022-09-19 14:27:49 44
2022-09-19 14:27:50 529
2022-09-19 14:27:50 40
2022-09-19 14:27:51 582
2022-09-19 14:27:51 596
2022-09-19 14:27:52 529
==========
2022-09-19 14:31:08 737
2022-09-19 14:31:09 736
2022-09-19 14:31:09 735
2022-09-19 14:31:10 728
2022-09-19 14:31:10 743
2022-09-19 14:31:11 746
2022-09-19 14:31:11 752
2022-09-19 14:31:12 746
2022-09-19 14:31:12 756
2022-09-19 14:31:13 742
2022-09-19 14:31:13 744
2022-09-19 14:31:14 735
2022-09-19 14:31:14 735
2022-09-19 14:31:15 735
2022-09-19 14:31:15 754
2022-09-19 14:31:16 764
2022-09-19 14:31:16 752
2022-09-19 14:31:17 760
2022-09-19 14:31:17 757
==========
2022-09-19 14:35:34 506
2022-09-19 14:35:35 43
2022-09-19 14:35:35 565
2022-09-19 14:35:36 45
2022-09-19 14:35:36 41
2022-09-19 14:35:37 41
2022-09-19 14:35:37 37
2022-09-19 14:35:38 39
2022-09-19 14:35:38 46
2022-09-19 14:35:39 46
2022-09-19 14:35:39 529
2022-09-19 14:35:40 503
2022-09-19 14:35:40 41
2022-09-19 14:35:41 566
2022-09-19 14:35:41 496
2022-09-19 14:35:42 39
2022-09-19 14:35:42 39
2022-09-19 14:35:43 36
2022-09-19 14:35:43 485
==========
2022-09-19 14:36:18 41
2022-09-19 14:36:18 649
2022-09-19 14:36:19 595
2022-09-19 14:36:19 631
2022-09-19 14:36:20 565
2022-09-19 14:36:20 565
2022-09-19 14:36:21 36
2022-09-19 14:36:21 508
2022-09-19 14:36:22 565
2022-09-19 14:36:22 680
2022-09-19 14:36:23 46
2022-09-19 14:36:23 580
2022-09-19 14:36:24 591
2022-09-19 14:36:24 39
2022-09-19 14:36:25 485
2022-09-19 14:36:25 642
2022-09-19 14:36:26 622
2022-09-19 14:36:26 622
2022-09-19 14:36:27 47
==========
2022-09-19 14:52:42 506
2022-09-19 14:52:43 503
2022-09-19 14:52:43 508
2022-09-19 14:52:44 508
2022-09-19 14:52:44 32
2022-09-19 14:52:45 33
2022-09-19 14:52:45 505
2022-09-19 14:52:46 41
2022-09-19 14:52:46 505
2022-09-19 14:52:47 511
2022-09-19 14:52:47 505
2022-09-19 14:52:48 504
2022-09-19 14:52:48 509
2022-09-19 14:52:49 511
2022-09-19 14:52:49 511
2022-09-19 14:52:50 34
2022-09-19 14:52:50 504
2022-09-19 14:52:51 505
2022-09-19 14:52:51 498
==========
2022-09-19 14:53:12 503
2022-09-19 14:53:13 562
2022-09-19 14:53:13 43
2022-09-19 14:53:14 575
2022-09-19 14:53:14 504
2022-09-19 14:53:15 44
2022-09-19 14:53:15 44
2022-09-19 14:53:16 505
2022-09-19 14:53:16 583
2022-09-19 14:53:17 33
2022-09-19 14:53:17 531
2022-09-19 14:53:18 511
2022-09-19 14:53:18 38
2022-09-19 14:53:19 498
2022-09-19 14:53:19 507
2022-09-19 14:53:20 503
2022-09-19 14:53:20 42
2022-09-19 14:53:21 42
2022-09-19 14:53:21 46
==========
2022-09-19 14:55:10 33
2022-09-19 14:55:11 490
2022-09-19 14:55:11 482
2022-09-19 14:55:12 483
2022-09-19 14:55:12 483
2022-09-19 14:55:13 496
2022-09-19 14:55:13 496
2022-09-19 14:55:14 493
2022-09-19 14:55:14 491
2022-09-19 14:55:15 483
2022-09-19 14:55:15 486
2022-09-19 14:55:16 483
2022-09-19 14:55:16 486
2022-09-19 14:55:17 476
2022-09-19 14:55:17 486
2022-09-19 14:55:18 482
2022-09-19 14:55:18 488
2022-09-19 14:55:19 488
2022-09-19 14:55:19 485
==========
2022-09-19 14:56:50 41
2022-09-19 14:56:51 498
2022-09-19 14:56:51 485
2022-09-19 14:56:52 486
2022-09-19 14:56:52 486
2022-09-19 14:56:53 481
2022-09-19 14:56:53 492
2022-09-19 14:56:54 498
2022-09-19 14:56:54 486
2022-09-19 14:56:55 501
2022-09-19 14:56:55 502
2022-09-19 14:56:56 481
2022-09-19 14:56:56 506
2022-09-19 14:56:57 488
2022-09-19 14:56:57 486
2022-09-19 14:56:58 486
2022-09-19 14:56:58 475
2022-09-19 14:56:59 40
2022-09-19 14:56:59 503
==========
2022-09-19 14:58:29 531
2022-09-19 14:58:29 504
2022-09-19 14:58:30 503
2022-09-19 14:58:30 36
2022-09-19 14:58:31 36
2022-09-19 14:58:31 583
2022-09-19 14:58:32 41
2022-09-19 14:58:32 32
2022-09-19 14:58:33 498
2022-09-19 14:58:33 532
2022-09-19 14:58:34 42
2022-09-19 14:58:34 45
2022-09-19 14:58:35 36
2022-09-19 14:58:35 561
2022-09-19 14:58:36 500
2022-09-19 14:58:36 500
2022-09-19 14:58:37 34
2022-09-19 14:58:37 45
2022-09-19 14:58:38 491
==========
2022-09-19 14:58:58 40
2022-09-19 14:58:59 602
2022-09-19 14:58:59 587
2022-09-19 14:59:00 561
2022-09-19 14:59:00 566
2022-09-19 14:59:01 37
2022-09-19 14:59:01 37
2022-09-19 14:59:02 502
2022-09-19 14:59:02 579
2022-09-19 14:59:03 32
2022-09-19 14:59:03 505
2022-09-19 14:59:04 508
2022-09-19 14:59:04 509
2022-09-19 14:59:05 482
2022-09-19 14:59:05 506
2022-09-19 14:59:06 505
2022-09-19 14:59:06 589
2022-09-19 14:59:07 589
2022-09-19 14:59:07 535
==========
2022-09-19 14:59:27 495
2022-09-19 14:59:28 485
2022-09-19 14:59:28 489
2022-09-19 14:59:29 510
2022-09-19 14:59:29 43
2022-09-19 14:59:30 43
2022-09-19 14:59:30 508
2022-09-19 14:59:31 41
2022-09-19 14:59:31 46
2022-09-19 14:59:32 40
2022-09-19 14:59:32 497
2022-09-19 14:59:33 34
2022-09-19 14:59:33 492
2022-09-19 14:59:34 32
2022-09-19 14:59:34 505
2022-09-19 14:59:35 33
2022-09-19 14:59:35 33
2022-09-19 14:59:36 532
2022-09-19 14:59:36 491
==========
2022-09-19 14:59:56 481
2022-09-19 14:59:57 43
2022-09-19 14:59:57 46
2022-09-19 14:59:58 498
2022-09-19 14:59:58 576
2022-09-19 14:59:59 576
2022-09-19 14:59:59 35
2022-09-19 15:00:00 483
2022-09-19 15:00:00 598
2022-09-19 15:00:01 533
2022-09-19 15:00:01 575
2022-09-19 15:00:02 41
2022-09-19 15:00:02 580
2022-09-19 15:00:03 755
2022-09-19 15:00:03 45
2022-09-19 15:00:04 35
2022-09-19 15:00:04 35
2022-09-19 15:00:05 33
2022-09-19 15:00:05 499
==========
2022-09-19 16:53:49 505
2022-09-19 16:53:50 482
2022-09-19 16:53:50 32
2022-09-19 16:53:51 33
2022-09-19 16:53:51 34
2022-09-19 16:53:52 32
2022-09-19 16:53:52 44
2022-09-19 16:53:53 532
2022-09-19 16:53:53 510
2022-09-19 16:53:54 38
2022-09-19 16:53:54 484
2022-09-19 16:53:55 484
2022-09-19 16:53:55 494
2022-09-19 16:53:56 476
2022-09-19 16:53:56 504
2022-09-19 16:53:57 603
2022-09-19 16:53:57 627
2022-09-19 16:53:58 486
2022-09-19 16:53:58 490
==========
2022-09-19 16:54:19 582
2022-09-19 16:54:19 511
2022-09-19 16:54:20 511
2022-09-19 16:54:20 563
2022-09-19 16:54:21 38
2022-09-19 16:54:21 534
2022-09-19 16:54:22 535
2022-09-19 16:54:22 568
2022-09-19 16:54:23 505
2022-09-19 16:54:23 507
2022-09-19 16:54:24 584
2022-09-19 16:54:24 45
2022-09-19 16:54:25 32
2022-09-19 16:54:25 32
2022-09-19 16:54:26 562
2022-09-19 16:54:26 569
2022-09-19 16:54:27 569
2022-09-19 16:54:27 566
2022-09-19 16:54:28 590
==========
2022-09-19 16:54:48 35
2022-09-19 16:54:49 492
2022-09-19 16:54:49 500
2022-09-19 16:54:50 494
2022-09-19 16:54:50 486
2022-09-19 16:54:51 486
2022-09-19 16:54:51 482
2022-09-19 16:54:52 494
2022-09-19 16:54:52 498
2022-09-19 16:54:53 617
2022-09-19 16:54:53 620
2022-09-19 16:54:54 534
2022-09-19 16:54:54 38
2022-09-19 16:54:55 597
2022-09-19 16:54:55 500
2022-09-19 16:54:56 624
2022-09-19 16:54:56 624
2022-09-19 16:54:57 589
2022-09-19 16:54:57 564
==========
2022-09-19 16:55:17 39
2022-09-19 16:55:18 507
2022-09-19 16:55:18 529
2022-09-19 16:55:19 588
2022-09-19 16:55:19 506
2022-09-19 16:55:20 43
2022-09-19 16:55:20 45
2022-09-19 16:55:21 45
2022-09-19 16:55:21 583
2022-09-19 16:55:22 32
2022-09-19 16:55:22 563
2022-09-19 16:55:23 504
2022-09-19 16:55:23 572
2022-09-19 16:55:24 487
2022-09-19 16:55:24 531
2022-09-19 16:55:25 587
2022-09-19 16:55:25 645
2022-09-19 16:55:26 531
2022-09-19 16:55:26 531
==========
2022-09-19 16:59:39 474
2022-09-19 16:59:40 473
2022-09-19 16:59:40 476
2022-09-19 16:59:41 475
2022-09-19 16:59:41 479
2022-09-19 16:59:42 477
2022-09-19 16:59:42 477
2022-09-19 16:59:43 474
2022-09-19 16:59:43 473
2022-09-19 16:59:44 478
